
     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
       651   4  5.564400E+05  1.932568E+04 -2.441341E+05 -4.085646E+03  1.449069E+06  2.947301E+04
       652   1  1.281945E+06  4.512248E+03 -1.963216E+03  1.823888E+05  3.413187E+06  1.313852E+04
       652   2  2.961438E+06  4.512248E+03 -1.963216E+03  1.911712E+05  3.441166E+06  1.313852E+04
       652   3  8.941981E+05  4.512248E+03 -1.963216E+03  1.896898E+05  3.465968E+06  1.313852E+04
       652   4  9.339286E+05  1.911419E+04 -8.316315E+03  1.363408E+05  3.298964E+06  5.565565E+04
       653   1 -8.700168E+04  1.591201E+04  3.757440E+05  3.114985E+04  1.137037E+06 -2.689552E+04
       653   2 -1.714135E+05  1.140053E+04  3.277297E+05  1.894381E+04  1.055435E+06 -1.459331E+04
       653   3 -3.232076E+05 -2.554764E+03 -2.466415E+05  8.802850E+04  2.450667E+06  1.092095E+05
       653   4 -7.169057E+05 -4.563919E+03  2.272756E+05  7.285029E+04  1.438570E+06  5.961735E+04
       654   1  3.416428E+06  2.162433E+04  1.206197E+05  3.349041E+05  2.927041E+06 -2.009289E+04
       654   2  6.367856E+06  2.162433E+04  1.206197E+05  3.117683E+05  2.867610E+06 -2.009289E+04
       654   3  9.738364E+06  2.162433E+04  1.206197E+05  3.236213E+05  2.731874E+06 -2.009289E+04
       654   4  5.968015E+06  9.160215E+04  5.109533E+05  6.427384E+05  1.802423E+06 -8.511486E+04
       655   1 -4.742627E+06  5.597368E+03  1.859477E+05  1.429938E+05  1.585404E+06  7.194087E+03
       655   2 -1.172962E+06  1.554645E+03  6.025265E+04 -1.744079E+04  2.915240E+06 -4.081551E+04
       655   3 -4.331760E+06  2.728712E+04  1.619626E+05  7.645781E+04  1.432404E+06 -1.943606E+04
       655   4 -3.601178E+06 -1.322071E+04  2.774561E+04  7.998115E+04  2.374768E+06 -2.527862E+04
       656   1  2.149226E+04 -3.880186E+04  5.320870E+04 -2.825775E+05  3.723959E+06 -1.315642E+04
       656   2  1.069237E+06 -6.126048E+04  2.276285E+05 -1.491481E+05  3.492687E+06 -2.987129E+05
       656   3  3.972999E+06 -9.638757E+04  1.290248E+04  7.605618E+05  2.241626E+06  1.700707E+05
       656   4  1.427938E+06  1.126499E+04 -4.586603E+04  2.799465E+05  3.256813E+06  3.599643E+05
       657   1  1.342579E+05 -4.952881E+03  3.085737E+05  1.858979E+05  3.435935E+06 -3.440826E+03
       657   2  1.630332E+05  3.037652E+04 -4.022567E+05  2.984654E+05  3.191351E+06 -2.485764E+04
       657   3 -8.847117E+05  1.814989E+04 -3.721589E+04  2.761589E+05  3.311501E+06  8.311143E+03
       657   4  5.217341E+05 -1.004289E+04  6.723382E+05  2.098198E+05  3.473218E+06  1.624725E+04
       658   1 -3.505332E+06  4.281062E+04  1.707923E+05  2.359496E+05  1.925575E+06 -1.294419E+04
       658   2 -1.671262E+05 -2.017589E+03 -3.725862E+03  1.556189E+05  3.195636E+06 -1.614945E+04
       658   3 -1.514319E+06  2.108518E+04 -1.074414E+04  2.578191E+05  3.076476E+06  7.541729E+03
       658   4  6.433335E+05 -7.107603E+03 -1.209584E+04  1.823673E+05  3.258344E+06  6.365076E+03
       659   1 -2.915090E+05 -7.010684E+04  2.479602E+05 -2.005331E+05  1.699949E+06 -3.370388E+05
       659   2 -2.187369E+06 -5.264670E+04  2.302074E+05  7.858446E+05  1.804118E+06  1.429306E+05
       659   3 -1.280961E+06  7.051659E+03  4.867087E+04  3.061237E+05  3.136926E+06  3.453238E+05
       659   4 -1.514432E+05 -5.774840E+04  4.731917E+04 -3.016993E+05  2.926829E+06 -4.781775E+04
       660   1 -8.203031E+05  1.590068E+03  6.763385E+05  1.919366E+05  3.400976E+06  2.019736E+04
       660   2 -2.359907E+05  2.344269E+03  3.291078E+05  1.550586E+05  3.069731E+06  6.580674E+03
       660   3  1.691489E+05  2.665022E+04 -5.449997E+05  1.855664E+05  1.463712E+06 -2.960856E+03
       660   4  3.092147E+05  1.259279E+04 -1.354353E+05  2.019577E+05  2.573034E+06 -5.634550E+03
       661   1  2.651907E+06  2.463006E+04 -5.986121E+04  2.518421E+05  1.921848E+06 -3.069561E+03
       661   2  8.429236E+05  1.867374E+03 -8.060337E+04  1.560869E+05  3.162172E+06 -8.062312E+03
       661   3  7.624584E+05  1.113173E+03 -1.955499E+04  1.991807E+05  3.602248E+06  1.177023E+04
       661   4  1.118731E+06  1.211589E+04 -1.186297E+05  2.170861E+05  2.744034E+06 -6.177348E+03
       662   1  4.143092E+05 -5.153078E+04 -5.210469E+05  5.621753E+04  3.568768E+05  6.227343E+04
       662   2  3.879367E+05 -3.873613E+04 -3.184962E+05  1.256145E+04  8.578734E+04  2.123007E+04
       662   3  1.013663E+06 -3.428448E+04 -1.224492E+05  4.166069E+04  3.583970E+05 -4.681316E+04
       662   4  1.128135E+06 -1.525095E+04 -1.515507E+05  2.527930E+05  1.383508E+06 -6.228775E+04
       663   1  1.291093E+05 -2.249580E+04 -2.775842E+05  2.054405E+04  8.422375E+05 -5.339050E+04
       663   2  3.025318E+05 -2.863150E+04 -6.119619E+05 -1.780455E+03  6.695289E+05  8.815063E+03
       663   3  7.893003E+05  3.606037E+03 -3.027668E+05  9.788955E+03  1.244903E+06  1.012679E+04
       663   4  8.995617E+05 -2.856440E+04 -1.684920E+05  8.665377E+04  1.685624E+06  3.492575E+04
       664   1  1.789776E+06 -1.194062E+04 -1.074581E+05  8.953692E+04  6.854178E+05  1.756708E+04
       664   2  3.141395E+06 -4.620153E+04 -1.889067E+05  1.033457E+05  9.580038E+05 -5.824103E+04
       664   3  1.610381E+06 -1.583669E+01 -2.110632E+05  2.158093E+04  1.309262E+06  1.587779E+04
       664   4  1.870944E+06 -2.263604E+04 -1.390374E+05  1.221542E+05  1.808663E+06  5.494463E+04
       665   1 -7.141522E+06  3.103760E+03  3.586125E+04  2.325708E+05  1.363956E+06  3.384874E+04
       665   2 -5.275033E+06  1.369656E+04 -8.313522E+04  5.876181E+04  2.445175E+06  2.860257E+04
       665   3 -5.471056E+06  1.501567E+03  7.335561E+04  2.938601E+05  1.263606E+06 -2.431626E+04
       665   4 -3.821204E+06  4.847123E+03 -2.775474E+04  1.121407E+05  2.678706E+06  3.828381E+04
       666   1 -4.144853E+06 -4.945459E+04 -2.647965E+05  1.514473E+05  3.073496E+06 -6.249580E+04
       666   2 -2.126284E+06 -4.038677E+04 -2.019756E+05  1.901205E+05  3.234661E+06 -2.655141E+04
       666   3 -3.805338E+06 -1.200374E+04 -3.981129E+05  8.417266E+04  3.045773E+06  3.893932E+04
       666   4 -2.182334E+06 -3.258318E+04 -3.118956E+05  2.112908E+05  3.197198E+06  7.925079E+04
       667   1 -9.582665E+06 -9.627615E+03 -3.784276E+05 -4.243369E+05  1.749948E+06 -1.242315E+05
       667   2 -6.171070E+06 -4.864429E+04 -4.581047E+05  3.431182E+05  2.607749E+06 -1.835784E+05
       667   3 -8.601535E+06 -8.614384E+04 -1.347084E+05  3.040006E+05  1.376115E+06  2.938578E+04
       667   4 -4.037210E+06 -6.818300E+04 -1.897011E+05  6.693102E+05  2.814807E+06  9.670325E+04
       668   1  2.306750E+05 -1.951179E+04 -8.220766E+05  7.143301E+04  4.070079E+05  2.550639E+04
       668   2  1.458952E+05  1.162850E+04 -5.112726E+05  8.797036E+03  7.987988E+05  1.957578E+05
       668   3  2.587131E+05 -1.626103E+04 -6.590118E+05  6.540363E+04  1.635645E+05 -4.005185E+04
       668   4  7.249063E+05  2.095466E+03 -3.549651E+05  9.842151E+04  1.301481E+06 -5.758343E+04
       669   1 -6.401663E+06  3.035736E+04  2.759692E+04 -1.898627E+04  1.443060E+06  1.941258E+05
       669   2 -1.033363E+07  1.070306E+05 -6.008949E+04 -2.105568E+05  1.395584E+06 -2.204968E+05
       669   3 -8.337883E+06 -4.385834E+03 -1.847323E+04  2.792163E+04  1.208381E+06  9.633113E+04
       669   4 -4.204000E+06 -3.063048E+04 -3.521355E+04  6.305548E+05  2.532281E+06  1.496945E+05
       670   1  7.359644E+04 -6.568772E+03 -1.211784E+05  8.192933E+04  8.577308E+05  6.707172E+04
       670   2  1.583762E+05 -2.278508E+04 -6.375624E+05  3.659838E+04  5.739068E+05 -7.851714E+03
       670   3 -4.754940E+04 -1.855204E+04 -2.064287E+05  3.391135E+04  7.544900E+05 -2.263060E+04
       670   4  6.526076E+05 -1.393155E+04 -2.894885E+05  5.086255E+04  1.481104E+06 -2.504584E+04
       671   1 -1.904223E+06  2.634017E+03  1.546329E+05  1.764685E+05  2.988223E+06 -6.169895E+03
       671   2 -1.796897E+06  4.787639E+03  1.917012E+05 -1.062880E+04  1.944038E+06  5.487826E+04
       671   3 -3.041291E+06 -2.196564E+04  1.732265E+05 -1.593251E+05  1.697761E+06 -1.112575E+03
       671   4 -2.542129E+06 -2.289267E+04  1.281750E+05  1.734325E+05  3.084328E+06 -6.246004E+04
       672   1 -4.799586E+06 -1.543710E+04  3.967193E+04  2.327889E+05  1.064755E+06 -2.016576E+04
       672   2 -6.948587E+06  3.302064E+04 -6.398223E+03  2.149069E+05  1.011545E+06  6.350903E+04
       672   3 -5.056898E+06  3.672258E+04 -8.938936E+03  1.629330E+05  9.549095E+05  3.360229E+04
       672   4 -3.928816E+06  5.036400E+03 -2.313854E+04  2.596144E+05  2.261269E+06  4.269654E+04
       673   1 -4.725777E+06 -1.049974E+04  1.219887E+05  4.164313E+04  1.975714E+06 -3.870775E+04
       673   2 -3.738972E+06 -6.102849E+03 -2.534552E+04  6.429046E+04  2.757312E+06  1.700747E+04
       673   3 -1.396827E+06 -1.299463E+04  1.033951E+05  5.276501E+04  3.155910E+06 -7.009747E+03
       673   4 -2.388291E+06 -1.938994E+04  7.693718E+04  7.995821E+04  3.018968E+06  1.438287E+04
       674   1 -4.515425E+05  5.040955E+03  2.052658E+05  1.294265E+05  3.413715E+06  1.244570E+05
       674   2  1.479257E+06 -2.478636E+04  1.924002E+05  8.502180E+04  3.131057E+06  2.822019E+04
       674   3  1.418607E+04 -2.014600E+04 -2.001072E+05  6.626261E+04  3.377222E+06 -7.633949E+04
       674   4 -6.762564E+05 -2.887386E+04 -1.646893E+05  2.035591E+05  3.642020E+06 -2.177329E+04
       675   1 -2.991264E+06 -6.672635E+03 -2.204715E+05  9.212515E+04  3.046553E+06  3.598348E+04
       675   2 -1.506889E+06 -1.291339E+04 -2.584055E+05  1.497866E+05  3.449816E+06  3.190983E+04
       675   3 -1.041161E+06 -1.356442E+04  1.980477E+05  8.018833E+04  3.394020E+06  1.155490E+04
       675   4 -1.731603E+06 -1.995972E+04 -9.269415E+03  1.035981E+05  3.317158E+06  2.916408E+04
       676   1 -1.530188E+06 -2.976951E+03 -1.019120E+05  1.834917E+05  3.257337E+06 -3.971928E+03
       676   2 -3.491320E+06 -2.976951E+03 -1.019120E+05  1.909192E+05  3.160191E+06 -3.971928E+03
       676   3 -1.035386E+06 -2.976951E+03 -1.019120E+05  1.899141E+05  3.282907E+06 -3.971928E+03
       676   4 -1.716036E+06 -1.261057E+04 -4.317061E+05  1.015012E+05  3.049235E+06 -1.682536E+04
       677   1  5.293380E+05  4.420868E+04 -8.187142E+04 -1.090849E+04  9.071616E+04  5.590965E+04
       677   2  1.315093E+06  1.784748E+04 -1.295425E+05  1.244507E+05  4.603878E+05  1.952989E+04
       677   3  2.446002E+06  4.072295E+03 -1.220260E+05  2.311952E+05  8.265104E+05 -1.518468E+04
       677   4  1.556801E+06 -7.666222E+03 -1.069257E+05  1.283846E+05  1.398285E+06 -2.775670E+04
       678   1  1.588355E+06 -1.622078E+04  1.397192E+04  4.789028E+04  2.847906E+06 -1.161919E+04
       678   2  1.602305E+06 -3.527965E+03 -1.610658E+05  2.303064E+04  1.789354E+06  3.753591E+03
       678   3  2.798333E+06 -1.982168E+04 -2.464248E+05  1.555278E+04  1.659346E+06 -5.694572E+04
       678   4  1.654484E+06 -2.724103E+04 -4.369666E+04  5.332316E+04  2.370275E+06  2.852562E+04
       679   1  4.342420E+06 -3.992248E+04 -2.307775E+05 -1.374610E+05  1.842145E+06 -5.247719E+04
       679   2  3.691117E+06 -1.118692E+03 -9.478284E+04 -1.447499E+04  2.675543E+06 -1.459805E+04
       679   3  1.171910E+06 -9.471871E+03  2.961920E+04  1.813573E+05  3.069748E+06 -2.016501E+04
       679   4  1.450048E+06 -3.505858E+04 -2.804938E+04  1.733049E+05  2.890328E+06 -7.942388E+04
       680   1  2.214071E+05 -1.866048E+04 -2.071387E+05  2.157709E+04  2.671705E+06 -8.790235E+04
       680   2 -4.546384E+05 -2.128144E+04  1.198108E+05 -1.478901E+04  1.798691E+06  6.332336E+03
       680   3 -7.309660E+04 -2.018622E+04  3.357435E+05  3.125408E+04  1.406522E+06  1.306333E+05
       680   4  4.827622E+05 -3.579691E+04 -1.978803E+05  1.414611E+05  2.579358E+06 -2.721620E+04
       681   1  9.154896E+05 -2.370626E+03 -1.566316E+05  3.629420E+04  1.706403E+06  2.848749E+04
       681   2  5.448504E+05 -1.506344E+04  1.967206E+05  4.225250E+04  2.675768E+06 -5.786628E+03
       681   3  2.503467E+05 -1.491911E+04 -3.619964E+05  5.556369E+04  1.421487E+06  3.165430E+04
       681   4  8.062055E+05 -2.608369E+04  1.949437E+04  4.632024E+04  2.235971E+06  3.299303E+04
       682   1  3.535384E+06 -1.186957E+04 -8.782360E+04  2.361776E+05  8.652633E+05 -9.195468E+03
       682   2  3.641272E+06 -3.556102E+04 -2.271895E+05  1.245628E+05  8.178068E+05 -1.810779E+04
       682   3  2.184284E+06 -3.469093E+03 -7.559299E+04  1.645228E+05  5.627089E+05  5.812314E+03
       682   4  2.199198E+06  8.472312E+01 -1.119979E+05  2.231424E+05  1.660250E+06  4.205931E+04
       683   1  5.355721E+05  1.010686E+03 -1.247564E+05  1.802870E+05  1.346126E+05 -5.406882E+04
       683   2  2.452236E+06  4.291245E+04 -6.364242E+04  9.741109E+04  7.620804E+05  4.041263E+04
       683   3  1.341501E+06  1.733800E+03 -5.141180E+04  1.211489E+05  3.752632E+05 -2.884238E+04
       683   4  1.563035E+06  8.699873E+03 -8.781669E+04  2.847844E+05  1.430583E+06 -3.481690E+04
       684   1 -7.185149E+06 -3.743074E+03 -1.008334E+05  2.511916E+05  2.959960E+06 -4.128178E+03
       684   2 -2.370341E+06 -3.743074E+03 -1.008334E+05  2.411063E+05  3.177496E+06 -4.128178E+03
       684   3 -4.826275E+06 -3.743074E+03 -1.008334E+05  2.421113E+05  3.054779E+06 -4.128178E+03
       684   4 -3.050991E+06 -1.585592E+04 -4.271370E+05  3.018468E+05  2.794670E+06 -1.748724E+04
       685   1 -2.288160E+06  7.357127E+03 -1.008334E+05  2.119575E+05  3.196315E+06 -1.432703E+04
       685   2 -7.102968E+06  7.357127E+03 -1.008334E+05  2.220429E+05  2.978780E+06 -1.432703E+04
       685   3 -4.534445E+06  7.357127E+03 -1.008334E+05  2.090641E+05  3.123499E+06 -1.432703E+04
       685   4 -2.912515E+06  3.116529E+04 -4.271370E+05  1.822692E+05  2.824491E+06 -6.069029E+04
       686   1 -5.298056E+06 -4.612237E+04 -4.894543E+05  4.726875E+04  3.006728E+06 -1.090065E+04
       686   2 -5.037468E+06 -2.044156E+03 -2.209366E+05  1.614376E+04  2.871381E+06  2.705046E+04
       686   3 -7.694329E+06 -1.570183E+04 -8.811069E+04  8.502648E+04  1.719024E+06  3.767891E+04
       686   4 -3.309529E+06 -1.843651E+04 -1.177447E+05  8.870057E+04  3.234799E+06  5.686595E+04
       687   1  1.180722E+06 -7.122512E+03 -1.602599E+05  6.536382E+04  6.431344E+05  4.228555E+04
       687   2  1.049825E+06  9.594205E+03 -2.901019E+05  1.305382E+04  1.220566E+06  2.987374E+04
       687   3  5.457611E+05 -2.070589E+04 -4.888405E+05  9.163270E+03  6.244094E+05  1.088006E+04
       687   4  1.196099E+06 -2.590771E+04 -2.074889E+05  7.357774E+04  1.726857E+06  6.779338E+04
       688   1  1.108451E+05 -5.665245E+04 -7.265690E+05  9.980449E+03  9.430550E+04  2.553816E+03
       688   2 -7.725509E+04 -3.862682E+04 -3.681314E+05  4.457271E+04 -1.738635E+05  4.206940E+04
       688   3 -4.538817E+04 -1.060055E+05 -3.742194E+05  3.547346E+04 -1.087159E+05 -2.582516E+04
       688   4  5.366854E+05 -4.871674E+04 -6.220934E+04  8.683551E+04  4.970140E+04  2.169291E+04
       689   1  7.072399E+06 -5.823417E+02  8.959305E+04  1.976307E+05  2.799772E+06  8.138887E+03
       689   2  4.652800E+06 -5.823417E+02  8.959305E+04  2.004058E+05  2.920231E+06  8.138887E+03
       689   3  3.797069E+06 -2.466839E+03  3.795222E+05  2.111668E+05  2.900567E+06  3.447688E+04
       689   4  1.982016E+06 -5.823417E+02  8.959305E+04  2.012965E+05  3.089701E+06  8.138887E+03
       690   1  9.957308E+06  6.139769E+04  2.429365E+05  3.417433E+05  1.423483E+06 -1.351371E+05
       690   2  1.279323E+07  1.449403E+04  5.734953E+04  2.322479E+05  2.332292E+06 -3.190153E+04
       690   3  8.050955E+06  1.449403E+04  5.734953E+04  2.025541E+05  2.374996E+06 -3.190153E+04
       690   4  1.292633E+07  1.449403E+04  5.734953E+04  2.791515E+05  2.232113E+06 -3.190153E+04
       691   1 -3.630433E+06 -4.192303E+03 -9.074700E+04  1.189511E+05  3.075807E+06 -1.312432E+03
       691   2 -5.216365E+06 -1.775888E+04 -3.844105E+05 -1.258273E+04  2.889122E+06 -5.559550E+03
       691   3 -8.819709E+06 -4.192303E+03 -9.074700E+04  1.051264E+05  2.782144E+06 -1.312432E+03
       691   4 -5.735158E+06 -4.192303E+03 -9.074700E+04  1.188220E+05  2.926310E+06 -1.312432E+03
       692   1  1.064891E+07  8.773537E+04  3.272484E+05  1.830435E+05  1.166312E+06  9.991343E+04
       692   2  1.399542E+07  2.071151E+04  7.725286E+04  1.279193E+05  2.216923E+06  2.358636E+04
       692   3  8.542199E+06  2.071151E+04  7.725286E+04  2.041187E+05  2.375561E+06  2.358636E+04
       692   4  1.372023E+07  2.071151E+04  7.725286E+04  1.949432E+05  2.284202E+06  2.358636E+04
       693   1  5.051157E+05  3.820076E+04 -6.750196E+04  2.233948E+04  8.288814E+04  5.307399E+03
       693   2 -6.454624E+04  1.081721E+04 -3.461398E+05 -2.070181E+04 -1.236243E+05  5.448249E+04
       693   3  1.020446E+05  7.893875E+04 -7.226947E+05 -2.309368E+04  7.987920E+04  6.578940E+03
       693   4 -4.812783E+04  1.007328E+05 -3.715322E+05  2.132163E+04 -1.174093E+05 -5.344181E+04
       694   1 -2.198002E+06 -1.993464E+04  1.497753E+05 -1.303792E+04  4.878396E+05 -6.283643E+04
       694   2 -1.109667E+06 -3.180889E+04  5.697125E+04  3.939190E+04  2.636828E+05  6.083828E+04
       694   3 -3.377489E+05 -3.634653E+04  1.013254E+05  7.398257E+04  3.929833E+04  5.608167E+04
       694   4 -1.194538E+06 -1.017952E+04  1.707258E+05  5.800416E+04  8.308735E+05  1.110108E+04
       695   1  5.169610E+06  4.694348E+04  4.058153E+05 -6.455360E+03  2.881089E+06  6.889956E+04
       695   2  5.673187E+06  1.108185E+04  9.580000E+04  1.429344E+05  3.047734E+06  1.626498E+04
       695   3  8.766351E+06  1.108185E+04  9.580000E+04  1.092392E+05  2.855856E+06  1.626498E+04
       695   4  3.525381E+06  1.108185E+04  9.580000E+04  1.407680E+05  3.165871E+06  1.626498E+04
       696   1 -1.299354E+07 -1.875788E+04 -7.386093E+04  2.258625E+05  2.187242E+06  1.775827E+04
       696   2 -1.011777E+07 -7.945967E+04 -3.128799E+05  1.782381E+05  1.174176E+06  7.522523E+04
       696   3 -7.935301E+06 -1.875788E+04 -7.386093E+04  1.799461E+05  2.348653E+06  1.775827E+04
       696   4 -1.343408E+07 -1.875788E+04 -7.386093E+04  1.651607E+05  2.271045E+06  1.775827E+04
       697   1  1.210473E+07  9.064314E+03 -4.130557E+05  1.257623E+05  1.242361E+06 -3.109797E+05
       697   2  8.954379E+06  2.984506E+04  2.454764E+05  1.059281E+05  9.532620E+05  9.734036E+04
       697   3  6.909812E+06  4.092067E+04  1.462676E+05 -2.424587E+05  1.942030E+06  4.527999E+04
       697   4  6.558483E+06  8.982943E+04  4.335009E+05  2.239879E+03  8.189299E+05  1.981086E+05
       698   1 -8.440488E+06 -2.914325E+04 -4.120148E+04  1.690172E+05  2.211143E+06 -1.353630E+04
       698   2 -1.080949E+07 -1.234528E+05 -1.745323E+05  1.275739E+05  1.177142E+06 -5.734068E+04
       698   3 -1.397604E+07 -2.914325E+04 -4.120148E+04  1.163019E+05  2.106233E+06 -1.353630E+04
       698   4 -1.343116E+07 -2.914325E+04 -4.120148E+04  2.106114E+05  2.182721E+06 -1.353630E+04
       699   1 -3.392455E+04 -3.833775E+04  2.958211E+05  5.613130E+04 -7.098492E+04 -8.060336E+02
       699   2 -1.902023E+05  6.109606E+04  5.574194E+05  7.675940E+04  1.181589E+05  1.027448E+04
